"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"453082038774419456","452473998245257216","107770718","2014-04-07 08:09:10 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","@judywawira Thanks. The short answer is 'no'. The longer answer is that we are planning to implement this. Probably not before next year.","","","",""
"444478860466593792","","","2014-03-14 14:23:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Webinar CanReg5: Introducción al CanReg 5. (In Spanish) 17 de marzo de 2014 a las 11:00 hs de Argentina. Info: http://t.co/6o6UB4Kpmx","","","","http://gicr.iarc.fr/files/news/20140313-INVITACION%20WEBINAR%20GICR-LA.pdf"
"429297111742439424","","","2014-01-31 16:56:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.31 is now live. New analytical tables added, offline installation of R packages, and other fixes included. #canreg","","","",""
"429259543986454529","","","2014-01-31 14:27:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/Jjpk9YfRGk #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"411080272885850112","","","2013-12-12 10:29:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @WHO: Global #cancer burden risen to 14.1 million new cases and 8.2 million cancer-related deaths in 2012: #GLOBOCAN2012 http://t.co/Ftq…","411079485119680513","14499829","2013-12-12 10:26:01 +0000","http://goo.gl/LeWvaZ"
"383253567760375808","","","2013-09-26 15:35:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.30 is now live. This is mainly a bug fix release. Ie: ""The manual assign of PatientIDs""-bug has been squashed. #canreg","","","",""
"383253096857473024","","","2013-09-26 15:33:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/Jjpk9YfRGk #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"379546381234339840","","","2013-09-16 10:04:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Another ""CanReg5 Analysis"" Webinar will take place at 14h00 tomorrow. Followed by live Q&amp;A. More info: http://t.co/HJ2BWHZ6Bj","","","","http://gicr.iarc.fr/files/news/20130904-CanRegWebinar5_0913.pdf"
"354511966133428224","","","2013-07-09 08:06:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.28 is now live. This is mainly a bug fix release. The export functionality has been improved, fex. #canreg","","","",""
"354511563023069184","","","2013-07-09 08:05:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/Jjpk9YfRGk #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"327749501764915200","","","2013-04-26 11:42:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.27 is now live. This provides a work around to the problem with R and the latest update of Java. (7u21 &amp; 6u45) #canreg","","","",""
"327748829921288192","","","2013-04-26 11:39:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here:http://t.co/Jjpk9YfRGk … #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"327708075941314560","","","2013-04-26 08:57:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The latest update of Java breaks CanReg5 integration with R and GhostScript. If possible wait to upgrade until the next version of CanReg5.","","","",""
"326619256236171264","","","2013-04-23 08:51:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Rerun of ""Installation and Setup of CanReg5"" Webinar will take place at 14h00 today. Followed by live Q&amp;A. More info: http://t.co/hfjmaHcS3T","","","","http://gicr.iarc.fr/files/news/20130416-CanRegWebinar2_0413.pdf"
"326617845003857920","","","2013-04-23 08:45:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.26 is now live. This improves export to SEER*stat, R, etc. The handbook and changelog has more info. #canreg","","","",""
"326617314537639936","","","2013-04-23 08:43:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here:http://t.co/Jjpk9YfRGk #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"311497330811629569","","","2013-03-12 15:22:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Rerun of ""Introduction to CanReg5"" Webinar will take place at 14h00 the 26th. Followed by live Q&amp;A. More info:http://t.co/sTZqnREaaj #gicr","","","","http://gicr.iarc.fr/files/news/20130307-CanRegWebinar1_0313.pdf"
"298362913717104640","","","2013-02-04 09:30:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","World Cancer Day 2013: Cancer - Did you know? http://t.co/fPg9lp3L #worldcancerday #iarc #cancer","","","","http://www.iarc.fr/en/media-centre/iarcnews/2013/worldcancerday2013.php"
"297011200133328896","","","2013-01-31 15:59:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.25 is now live. This fixes some issues with new versions of R, etc. The handbook and changelog has more info.#canreg","","","",""
"297011030561808384","","","2013-01-31 15:58:42 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here:http://t.co/q9Z91oC0 #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"293289901745647616","","","2013-01-21 09:32:16 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""CanReg5: Customization etc""-webinar is now online as both flash:http://t.co/tPhhgViG &amp; mp4:http://t.co/EHZc91jI  #cancer #analysis #canreg","","","","http://gicr.iarc.fr/canreg/webinar6/webinar6.html,http://gicr.iarc.fr/canreg/webinar6/webinar6.mp4"
"278467030397632512","","","2012-12-11 11:51:28 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","IARC Summer School in Cancer Epidemiology 2013 (deadline for applications: 14 January 2013) More info: http://t.co/FY37zg6j #cancer #epi","","","","http://www.iarc.fr/en/education-training/summer-school/index.php"
"278451391289233408","","","2012-12-11 10:49:19 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Still some room on the free ""CanReg5: Customization etc"" Webinar that will take place at 14h00. More info here: http://t.co/XpMcmPLn #cancer","","","","http://gicr.iarc.fr/files/news/20121107-CanRegWebinar6_1112.pdf"
"276972395330433024","","","2012-12-07 08:52:19 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GICR CanReg5 Webinar series. Webinar 6 – Tailoring etc, Tuesday 11 December, 2pm CEST (More info: http://t.co/XpMcmPLn ) #webinar #canreg5","","","","http://gicr.iarc.fr/files/news/20121107-CanRegWebinar6_1112.pdf"
"272004926949957632","","","2012-11-23 15:53:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.24 is now live. This fixes some issues with new versions of R, etc. The handbook and changelog has more info. #canreg","","","",""
"272004517745291264","","","2012-11-23 15:51:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 … #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"270463954130698240","","","2012-11-19 09:50:06 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""CanReg5: Analysis""-webinar is now online as both flash: http://t.co/HttxHsVL &amp; mp4: http://t.co/VXI2kQtp #webinar #cancer #analysis #canreg","","","","http://gicr.iarc.fr/canreg/webinar5/webinar5.html,http://gicr.iarc.fr/canreg/webinar5/webinar5.mp4"
"260306753349103616","","","2012-10-22 09:09:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Still some room on the free ""CanReg5: Data Analysis"" Webinar that will take place at 14h00. More info here: http://t.co/RXhXRruA #cancer","","","","http://gicr.iarc.fr/files/news/20121016-CanRegWebinar5_1012.pdf"
"258876081157853185","","","2012-10-18 10:24:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.23 is now live. This is mainly a bug-fix release. The handbook and changelog has more info.","","","",""
"258875748956381184","","","2012-10-18 10:22:42 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"258578767872659457","","","2012-10-17 14:42:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Global burden of cancer in 2008: a systematic analysis of 
disability-adjusted life-years in 12 world regions"" - http://t.co/VY6FZ0Z0","","","","http://www.iarc.fr/en/media-centre/iarcnews/pdf/TheLancetDALY2012.pdf"
"258577855783526400","","","2012-10-17 14:38:59 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GICR CanReg5 Webinar series. Webinar 5 – Analysis, Monday 22 October, 2pm CEST (More info: http://t.co/RXhXRruA ) #cancer #webinar #canreg5","","","","http://gicr.iarc.fr/files/news/20121016-CanRegWebinar5_1012.pdf"
"257855004315107328","","","2012-10-15 14:46:38 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","To participate in the GICR webinar on CanReg5 and Data Analysis the 22nd of October at 2 pm, please register at: https://t.co/HuYnG3Os","","","","https://www4.gotomeeting.com/register/204210111"
"257851985099886593","","","2012-10-15 14:34:38 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The webinar on CanReg5 and Data Analysis - scheduled to take place the 23rd of October, has been moved to the 22nd. More info soon. #webinar","","","",""
"256665662662008832","","","2012-10-12 08:00:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""CanReg5: Data Entry""-webinar is now online as both flash: http://t.co/dNCNDEFM &amp; mp4: http://t.co/rG8VVhtA  #webinar #cancer #registration","","","","http://gicr.iarc.fr/canreg/webinar4/webinar4.html,http://gicr.iarc.fr/canreg/webinar4/webinar4.mp4"
"242907926967226368","","","2012-09-04 08:52:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @WHO: Cancer is a leading cause of disease and death worldwide. World cancer factsheet here: http://t.co/VYNAPzs3.","240120963063238657","14499829","2012-08-27 16:17:53 +0000","http://goo.gl/Eespf,http://goo.gl/Eespf"
"241197511358955520","","","2012-08-30 15:35:42 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.22 is now live. This adds some analysis functionality and fixes some bugs. The handbook and changelog has more info.","","","",""
"241197387148824576","","","2012-08-30 15:35:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 … #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"240450616642658306","","","2012-08-28 14:07:49 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GICR CanReg5 Webinar series. Webinar 4 – Data Entry, Tuesday 4 September, 2pm CEST (More info: http://t.co/LkNLlT7o ) #cancer","","","","http://gicr.iarc.fr/files/news/20120827-CanRegWebinar4_0912-pdf.pdf"
"228731555382689792","","","2012-07-27 06:00:27 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.21 is now live. This adds some analysis functionality and fixes some bugs. The handbook and changelog has more info.","","","",""
"228731345139019776","","","2012-07-27 05:59:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 #cancer #handbook #canreg5","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"222301302301007873","","","2012-07-09 12:08:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""CanReg5: Migration from CanReg4""-webinar is now online as both flash: http://t.co/02E7bug9 &amp; mp4: http://t.co/wsgAVx1t #webinar #cancer","","","","http://gicr.iarc.fr/canreg/webinar3/webinar3.html,http://gicr.iarc.fr/canreg/webinar3/webinar3-take2.mp4"
"217526435991142400","","","2012-06-26 07:55:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.20 is now live. This adds several enhancements with respect to PDF handling. The handbook and changelog has more info.","","","",""
"217526099582779392","","","2012-06-26 07:53:58 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"210632013944860672","","","2012-06-07 07:19:20 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.19 is now live. This is mainly a bug fix release. The handbook and changelog has more info.","","","",""
"210631842934702080","","","2012-06-07 07:18:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9Z91oC0 #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"207499725509898241","","","2012-05-29 15:52:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GICR Webinar series. Webinar 3 – Migrating data from CanReg4, Thursday 31 May, 2pm CEST (More info: http://t.co/x6UvK9lZ ) #cancer","","","","http://gicr.iarc.fr/docs/CanRegWebinar3_0512.pdf"
"202771371418320897","","","2012-05-16 14:43:56 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.18 is now live. The most important fix is related to the pie chart in the analytical tool. The handbook has more info.","","","",""
"202770942856937472","","","2012-05-16 14:42:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"200969113319911425","","","2012-05-11 15:22:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.17 is now live. You can now build tables without denominators, and CanReg handles locked records better. And more.","","","",""
"200968736092585984","","","2012-05-11 15:20:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"192277865377693696","","","2012-04-17 15:46:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Five day course “CANCER REGISTRATION METHODS”, to include 2 day course on CANREG-5 the 9th -13th of July. More info: http://t.co/68X2fGSZ","","","","http://afcrn.org/training-programmes/2012-training-courses/74-2012-training-courses"
"185726778021654529","","","2012-03-30 13:54:49 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""CanReg5: Installation and setup""-webinar is now online as both flash: http://t.co/mlzjKGBH and mp4: http://t.co/rvyR7vfp #webinar #cancer","","","","http://gicr.iarc.fr/canreg/webinar2/Webinar2.html,http://gicr.iarc.fr/canreg/webinar2/Webinar2.mp4"
"184925297156694016","","","2012-03-28 08:50:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Slides from the second CanReg5 webinar (on installation) are now available online on the GICR website: http://t.co/CsnbEhNQ #slides #cancer","","","","http://gicr.iarc.fr/docs/CanRegWebinar2_Slides.pdf"
"184278734503804929","","","2012-03-26 14:00:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The ""brief introduction to CanReg5""-webinar is now online as both flash: http://t.co/Ouw9bHRH and mp4: http://t.co/nsxFt5j9 #webinar #cancer","","","","http://gicr.iarc.fr/canreg/webinar1/Webinar1.html,http://gicr.iarc.fr/canreg/webinar1/Webinar1.mp4"
"182500627295907840","","","2012-03-21 16:15:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GICR Webinar series. Webinar 2 – CanReg Setup and Installation, Tuesday 27 March, 2pm CEST (More info: http://t.co/hTizlY10 ) #cancer","","","","http://gicr.iarc.fr/docs/CanRegWebinar2_0312.pdf"
"177034686755909635","","","2012-03-06 14:15:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The slides from the first CanReg5 webinar  are now available online on the gicr website: http://t.co/fZhG7LHE #slides #webinar #gicr #cancer","","","","http://gicr.iarc.fr/docs/CanRegWebinar1_Slides.pdf"
"170156364340006912","","","2012-02-16 14:43:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.15 is now live. Fixed the embarrassing table builder bug encountered during the live demonstration earlier today.","","","",""
"170079046699454464","","","2012-02-16 09:36:19 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Still some room on the free ""Introduction to CanReg5"" Webinar will take place at 14h00. More info here: http://t.co/UIzbKkJ3 #gicr","","","","http://gicr.iarc.fr/docs/CanRegWebinar0212.pdf"
"170078688820473856","","","2012-02-16 09:34:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CanReg5 version 5.00.14 is now live. The most important fix is related to the import functions. The handbook has more info.","","","",""
"170078369038348288","","","2012-02-16 09:33:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A new version of the handbook on CanReg5 is now available here: http://t.co/q9ZdyYLa #cancer #handbook","","","","http://www.iacr.com.fr/CanReg5/CanReg5-instructions.pdf"
"169467413375631361","","","2012-02-14 17:05:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Introduction to CanReg5 Webinar will take place at 14h00 Thursday 16th and last about 45 minutes. More info here: http://t.co/UIzbKkJ3 #gicr","","","","http://gicr.iarc.fr/docs/CanRegWebinar0212.pdf"
"167650197890011136","","","2012-02-09 16:44:56 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cancer Registration and Descriptive Epidemiology: Principles and Methods  course in Mumbai 28.2 to 2.3. http://t.co/KP540pQQ #training","","","","http://gicr.iarc.fr/"
