318	Overlapping lesion of accessory sinuses
319	Accessory sinus, NOS
320	Glottis
321	Supraglottis
322	Subglottis
323	Laryngeal cartilage
328	Overlapping lesion of larynx
329	Larynx, NOS
339	Trachea
340	Main bronchus
341	Upper lobe, lung
342	Middle lobe, lung
343	Lower lobe, lung
348	Overlapping lesion of lung
349	Lung, NOS
379	Thymus
380	Heart
381	Anterior mediastinum
382	Posterior mediastinum
383	Mediastinum, NOS
384	Pleura, NOS
388	Overlapping lesion of heart, mediastinum and pleura
390	Upper respiratory tract, NOS
398	Overlapping lesion of respiratory system and intrathoracic organs
399	Ill-defined sites within respiratory system
400	Long bones of upper limb, scapula and associated joints
401	Short bones of upper limb and associated joints
402	Long bones of lower limb and associated joints
403	Short bones of lower limb and associated joints
408	Overlapping lesion of bones, joints and articular cartilage of limbs
409	Bone of limb, NOS
410	Bones of skull and face and associated joints
411	Mandible
412	Vertebral column
413	Rib, sternum, clavicle and associated joints
414	Pelvic bones, sacrum, coccyx and associated joints
418	Overlapping lesion of bones, joints and articular cartilage
419	Bone, NOS
420	Blood
421	Bone marrow
422	Spleen
423	Reticuloendothelial system, NOS
424	Hematopoietic system, NOS
440	Skin of lip, NOS
441	Eyelid
442	External ear
443	Skin of other and unspecified parts of face
444	Skin of scalp and neck
445	Skin of trunk
446	Skin of upper limb and shoulder
447	Skin of lower limb and hip
448	Overlapping lesion of skin
449	Skin, NOS
470	Peripheral nerves and autonomic nervous system of head, face, and neck
471	Peripheral nerves and autonomic nervous system of upper limb and shoulder
472	Peripheral nerves and autonomic nervous system of lower limb and hip
473	Peripheral nerves and autonomic nervous system of thorax
474	Peripheral nerves and autonomic nervous system of abdomen
475	Peripheral nerves and autonomic nervous system of pelvis
476	Peripheral nerves and autonomic nervous system of trunk, NOS
478	Overlapping lesion of peripheral nerves and autonomic nervous system
479	Autonomic nervous system, NOS
480	Retroperitoneum
481	Specified parts of peritoneum
482	Peritoneum, NOS
488	Overlapping lesion of retroperitoneum and peritoneum
490	Connective, Subcutaneous and other soft tissues of head, face, and neck
491	Connective, Subcutaneous and other soft tissues of upper limb and shoulder
492	Connective, Subcutaneous and other soft tissues of lower limb and hip
493	Connective, Subcutaneous and other soft tissues of thorax
494	Connective, Subcutaneous and other soft tissues of abdomen
495	Connective, Subcutaneous and other soft tissues of pelvis
496	Connective, Subcutaneous and other soft tissues of trunk, NOS
498	Overlapping lesion of connective, subcutaneous and other soft tissues
499	Connective, Subcutaneous and other soft tissues, NOS
500	Nipple
501	Central portion of breast
502	Upper-inner quadrant of breast
503	Lower-inner quadrant of breast
504	Upper-outer quadrant of breast
505	Lower-outer quadrant of breast
506	Axillary tail of breast
508	Overlapping lesion of breast
509	Breast, NOS
510	Labium majus
511	Labium minus
512	Clitorus
518	Overlapping lesion of vulva
519	Vulva, NOS
529	Vagina, NOS
530	Endocervix
531	Exocervix
538	Overlapping lesion of cervix uteri
539	Cervix uteri
540	Isthmus uteri
541	Endometrium
542	Myometrium
543	Fundus uteri
548	Overlapping lesion of corpus uteri
549	Corpus uteri
559	Uterus, NOS
569	Ovary
570	Fallopian tube
571	Broad ligament
572	Round ligament
573	Parametrium
574	Uterine adnexa
577	Other specified parts of female genital organs
578	Overlapping lesion of female genital organs
579	Female genital tract, NOS
589	Placenta
600	Prepuce
601	Glans penis
602	Body of penis
608	Overlapping lesion of penis
609	Penis, NOS
619	Prostate gland
620	Undescended testis
621	Descended testis
629	Testis, NOS
630	Epididymis
631	Spermatic cord
632	Scrotum, NOS
637	Other specified parts of male genital organs
638	Overlapping lesion of male genital organs
639	Male genital organs, NOS
649	Kidney, NOS
659	Renal pelvis
669	Ureter
670	Trigone of bladder
671	Dome of bladder
672	Lateral wall of bladder
673	Anterior wall of bladder
674	Posterior wall of bladder
675	Bladder neck
676	Ureteric orifice
677	Urachus
678	Overlapping lesion of bladder
679	Bladder, NOS
680	Urethra
681	Paraurethral gland
688	Overlapping lesion of urinary organs
689	Urinary system, NOS
690	Conjunctiva
691	Cornea, NOS
692	Retina
693	Choroid
694	Ciliary body
695	Lacrimal gland
696	Orbit, NOS
698	Overlapping lesion of eye and adnexa
699	Eye, NOS
700	Cerebral meninges
701	Spinal meninges
709	Meninges, NOS
710	Cerebrum
711	Frontal lobe
712	Temporal lobe
713	Parietal lobe
714	Occipital lobe
715	Ventricle, NOS
716	Cerebellum, NOS
717	Brain stem
718	Overlapping lesion of brain
719	Brain, NOS
720	Spinal cord
721	Cauda equina
722	Olfactory nerve
723	Optic nerve
724	Acoustic nerve
725	Cranial nerve, NOS
728	Overlapping lesion of brain and central nervous system
729	Nervous system, NOS
739	Thyroid gland
740	Cortex of adrenal gland
741	Medulla of adrenal gland
749	Adrenal gland, NOS
750	Parathyroid gland
751	Pituitary gland
752	Craniopharyngeal duct
753	Pineal gland
754	Carotid body
755	Aortic body and other paraganglia
758	Overlapping lesion of endocrine glands and related structures
759	Endocrine gland, NOS
760	Head, face or neck, NOS
761	Thorax, NOS
762	Abdomen, NOS
763	Pelvis, NOS
764	Upper limb, NOS
765	Lower limb, NOS
767	Other ill-defined sites
768	Overlapping lesion of ill-defined sites
770	Lymph nodes of head, face and neck
771	Intrathoracic lymph nodes
772	Intra-abdominal lymph nodes
773	Lymph nodes of axilla or arm
774	Lymph nodes of inguinal region or leg
775	Pelvic lymph nodes
778	Lymph nodes of multiple regions
779	Lymph node, NOS
809	Unknown primary site
